City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Praia Da Vitoria,PT,2021-07-06 17:01:19,38.7333,-27.0667,75.45,88,75,3.6,light intensity drizzle
1,Hasaki,JP,2021-07-06 17:01:20,35.7333,140.8333,73.29,90,100,4.68,light rain
2,Puerto Ayora,EC,2021-07-06 17:01:20,-0.7393,-90.3518,75.54,77,81,10.0,broken clouds
3,Tasiilaq,GL,2021-07-06 17:01:20,65.6145,-37.6368,39.36,88,100,4.63,overcast clouds
4,Ushuaia,AR,2021-07-06 17:00:38,-54.8,-68.3,36.84,77,13,2.73,few clouds
5,Qaanaaq,GL,2021-07-06 17:01:21,77.484,-69.3632,38.43,60,83,6.49,broken clouds
6,Albany,US,2021-07-06 16:59:24,42.6001,-73.9662,88.09,70,97,1.01,overcast clouds
7,Mataura,NZ,2021-07-06 17:01:21,-46.1927,168.8643,39.67,97,100,6.31,light rain
8,Port Alfred,ZA,2021-07-06 17:01:22,-33.5906,26.891,56.44,55,21,1.21,few clouds
9,Butaritari,KI,2021-07-06 17:01:22,3.0707,172.7902,82.38,78,92,17.02,light rain
10,Hermanus,ZA,2021-07-06 17:01:22,-34.4187,19.2345,53.91,75,8,2.39,clear sky
11,Pevek,RU,2021-07-06 17:01:22,69.7008,170.3133,33.66,97,100,9.06,moderate rain
12,Lata,PT,2021-07-06 17:01:23,40.1629,-8.3327,73.35,49,17,12.08,few clouds
13,Barrow,US,2021-07-06 17:01:23,71.2906,-156.7887,39.22,81,90,16.11,light rain
14,Luganville,VU,2021-07-06 17:01:23,-15.5333,167.1667,76.93,79,91,6.53,overcast clouds
15,Stokmarknes,NO,2021-07-06 17:01:24,68.5646,14.9108,76.37,58,0,9.22,clear sky
16,Pangkalanbuun,ID,2021-07-06 17:01:24,-2.6833,111.6167,73.08,89,66,2.35,broken clouds
17,Craig,US,2021-07-06 17:01:24,40.5153,-107.5464,74.84,39,0,5.7,clear sky
18,Oussouye,SN,2021-07-06 17:01:25,12.485,-16.5469,83.28,70,98,8.25,overcast clouds
19,Rikitea,PF,2021-07-06 17:01:25,-23.1203,-134.9692,75.06,57,43,18.61,scattered clouds
20,Dunedin,NZ,2021-07-06 17:01:25,-45.8742,170.5036,47.8,88,100,18.01,overcast clouds
21,Rawson,AR,2021-07-06 17:01:26,-43.3002,-65.1023,61.16,31,100,10.22,overcast clouds
22,Faya,SA,2021-07-06 17:01:26,18.3851,42.4509,75.72,48,92,4.54,overcast clouds
23,Ribeira Grande,PT,2021-07-06 17:01:26,38.5167,-28.7,75.6,78,40,24.16,scattered clouds
24,Katakwi,UG,2021-07-06 17:01:27,1.8911,33.9661,69.08,73,91,4.76,light rain
25,Talnakh,RU,2021-07-06 17:01:27,69.4865,88.3972,49.69,52,1,6.53,clear sky
26,Bluff,NZ,2021-07-06 17:01:27,-46.6,168.3333,42.94,71,100,18.48,overcast clouds
27,Arraial Do Cabo,BR,2021-07-06 17:01:27,-22.9661,-42.0278,69.67,60,17,7.65,few clouds
28,Mnogovershinnyy,RU,2021-07-06 17:01:28,53.9353,139.9242,63.5,77,100,5.26,overcast clouds
29,Geraldton,AU,2021-07-06 17:01:28,-28.7667,114.6,61.21,82,75,20.71,broken clouds
30,Meadow Lake,US,2021-07-06 17:01:29,34.8014,-106.5436,84.47,48,3,3.47,clear sky
31,Busselton,AU,2021-07-06 17:01:29,-33.65,115.3333,50.04,65,92,25.03,overcast clouds
32,Perth,AU,2021-07-06 16:58:56,-31.9333,115.8333,61.05,86,75,8.05,broken clouds
33,Cape Town,ZA,2021-07-06 16:57:46,-33.9258,18.4232,55.11,83,0,1.01,clear sky
34,Tiksi,RU,2021-07-06 17:01:29,71.6872,128.8694,43.21,68,100,1.9,overcast clouds
35,Comodoro Rivadavia,AR,2021-07-06 17:01:30,-45.8667,-67.5,53.01,61,82,8.77,broken clouds
36,Pimentel,PE,2021-07-06 17:01:30,-6.8367,-79.9342,68.0,74,56,12.95,broken clouds
37,Samarai,PG,2021-07-06 17:01:31,-10.6167,150.6667,79.3,87,21,11.18,few clouds
38,Severo-Kurilsk,RU,2021-07-06 17:01:31,50.6789,156.125,48.45,80,80,8.05,broken clouds
39,Quimper,FR,2021-07-06 16:57:25,48.0,-4.1,65.08,77,75,11.5,broken clouds
40,Kaz,RU,2021-07-06 17:01:31,52.9113,87.3105,64.67,92,89,2.8,light rain
41,Manado,ID,2021-07-06 17:01:32,1.487,124.8455,77.77,88,40,1.14,heavy intensity rain
42,Uray,RU,2021-07-06 17:01:32,60.1247,64.7758,58.5,55,8,5.32,clear sky
43,Itarema,BR,2021-07-06 17:01:32,-2.9248,-39.9167,86.56,58,9,16.58,clear sky
44,Ayan,RU,2021-07-06 17:01:33,56.45,138.1667,59.11,95,100,6.02,light rain
45,Hilo,US,2021-07-06 17:01:33,19.7297,-155.09,77.29,95,87,1.01,moderate rain
46,Iqaluit,CA,2021-07-06 17:01:33,63.7506,-68.5145,47.7,49,84,15.01,broken clouds
47,Tuktoyaktuk,CA,2021-07-06 17:01:34,69.4541,-133.0374,55.69,62,100,16.78,overcast clouds
48,Ilulissat,GL,2021-07-06 17:01:34,69.2167,-51.1,41.02,70,75,8.05,broken clouds
49,Srednekolymsk,RU,2021-07-06 17:01:34,67.45,153.6833,48.2,71,95,10.04,overcast clouds
50,Kamina,CD,2021-07-06 17:01:35,-8.7386,24.9906,66.7,25,17,5.84,few clouds
51,Punta Arenas,CL,2021-07-06 17:00:37,-53.15,-70.9167,37.11,86,21,5.46,few clouds
52,Clyde River,CA,2021-07-06 17:01:35,70.4692,-68.5914,37.92,64,16,1.23,few clouds
53,Itamaraca,BR,2021-07-06 17:01:36,-7.7478,-34.8256,80.65,70,18,10.94,few clouds
54,Guangyuan,CN,2021-07-06 17:01:36,32.442,105.823,73.44,96,100,1.32,overcast clouds
55,Mafinga,TZ,2021-07-06 17:01:36,-7.25,35.0667,71.01,29,8,3.67,clear sky
56,Sindor,RU,2021-07-06 17:01:36,62.8629,51.8905,66.58,49,10,1.48,clear sky
57,Thompson,CA,2021-07-06 17:01:37,55.7435,-97.8558,64.92,28,0,2.62,clear sky
58,Tambacounda,SN,2021-07-06 17:01:37,13.7539,-13.7586,97.03,37,36,3.58,scattered clouds
59,Camopi,GF,2021-07-06 17:01:38,3.1655,-52.3158,80.47,89,37,2.39,scattered clouds
60,Armidale,AU,2021-07-06 17:01:38,-30.5167,151.65,30.79,82,5,2.77,clear sky
61,Carballo,ES,2021-07-06 17:01:38,43.213,-8.691,67.69,80,54,9.62,broken clouds
62,Torbay,CA,2021-07-06 17:01:39,47.6666,-52.7314,69.28,66,67,8.01,broken clouds
63,Yellowknife,CA,2021-07-06 17:00:04,62.456,-114.3525,55.29,100,99,13.0,overcast clouds
64,Buraydah,SA,2021-07-06 17:01:39,26.326,43.975,99.99,6,0,11.25,clear sky
65,Airai,TL,2021-07-06 17:01:39,-8.9266,125.4092,56.64,91,96,3.06,overcast clouds
66,Vestmannaeyjar,IS,2021-07-06 17:01:40,63.4427,-20.2734,53.76,86,100,8.25,overcast clouds
67,Nikolskoye,RU,2021-07-06 17:01:40,59.7035,30.7861,80.49,46,89,4.34,overcast clouds
68,Muli,MV,2021-07-06 17:01:40,2.9167,73.5667,82.81,77,92,13.24,overcast clouds
69,Alofi,NU,2021-07-06 17:01:41,-19.0595,-169.9187,73.29,68,98,20.83,overcast clouds
70,Baiyin,CN,2021-07-06 17:01:41,36.5583,104.2081,72.75,48,93,4.94,overcast clouds
71,Griffith,US,2021-07-06 17:01:41,41.5284,-87.4237,90.03,57,1,4.0,clear sky
72,Labuhan,ID,2021-07-06 17:01:42,-6.8844,112.2051,74.91,76,76,6.31,broken clouds
73,Meulaboh,ID,2021-07-06 17:01:42,4.1363,96.1285,76.08,80,98,4.63,overcast clouds
74,Melfi,IT,2021-07-06 17:01:42,40.9965,15.6514,85.23,30,0,8.28,clear sky
75,Icod De Los Vinos,ES,2021-07-06 17:01:43,28.3724,-16.7119,72.95,66,11,10.71,few clouds
76,Ohara,JP,2021-07-06 17:01:43,35.25,140.3833,77.0,95,100,8.63,light rain
77,College,US,2021-07-06 17:01:43,64.8569,-147.8028,61.09,76,95,2.66,light rain
78,Ardmore,US,2021-07-06 16:57:16,34.1743,-97.1436,85.59,69,90,4.0,overcast clouds
79,Gizo,SB,2021-07-06 17:01:43,-8.103,156.8419,81.99,79,64,9.73,broken clouds
80,Chuy,UY,2021-07-06 17:01:44,-33.6971,-53.4616,63.99,71,7,13.31,clear sky
81,Khatanga,RU,2021-07-06 17:01:44,71.9667,102.5,45.36,59,14,4.83,few clouds
82,Jieshi,CN,2021-07-06 17:01:44,22.8134,115.8257,82.94,84,81,7.25,broken clouds
83,Santa Isabel Do Rio Negro,BR,2021-07-06 17:01:45,-0.4139,-65.0192,72.66,97,100,2.04,overcast clouds
84,Lompoc,US,2021-07-06 17:01:45,34.6391,-120.4579,78.13,88,90,9.22,mist
85,Santa Cruz De La Palma,ES,2021-07-06 17:01:45,28.6835,-17.7642,76.14,73,75,17.27,broken clouds
86,Port Antonio,JM,2021-07-06 17:01:46,18.18,-76.4612,86.92,68,97,13.49,overcast clouds
87,Awjilah,LY,2021-07-06 17:01:46,29.1081,21.2869,99.25,14,0,12.71,clear sky
88,Aklavik,CA,2021-07-06 17:01:46,68.2191,-135.0107,74.3,37,94,12.64,overcast clouds
89,Atuona,PF,2021-07-06 17:01:47,-9.8,-139.0333,78.33,77,6,21.32,clear sky
90,Kumluca,TR,2021-07-06 17:01:47,36.3703,30.2869,82.81,50,26,2.71,scattered clouds
91,Fort Dodge,US,2021-07-06 17:01:47,42.4975,-94.168,86.45,54,75,10.36,broken clouds
92,Mehamn,NO,2021-07-06 17:01:48,71.0357,27.8492,66.15,55,0,3.44,clear sky
93,Vredendal,ZA,2021-07-06 17:01:48,-31.6683,18.5012,57.49,37,6,8.61,clear sky
94,Fare,PF,2021-07-06 17:01:48,-16.7,-151.0167,79.99,71,17,14.85,few clouds
95,Babati,TZ,2021-07-06 17:01:49,-4.2167,35.75,62.56,60,14,5.01,few clouds
96,Mount Gambier,AU,2021-07-06 16:59:27,-37.8333,140.7667,44.51,81,99,8.05,overcast clouds
97,Jumla,NP,2021-07-06 17:01:49,29.2747,82.1838,63.09,94,67,0.78,broken clouds
98,Llanes,ES,2021-07-06 17:01:49,43.4198,-4.7549,68.27,75,39,4.32,scattered clouds
99,Faanui,PF,2021-07-06 17:01:50,-16.4833,-151.75,80.22,76,30,14.56,light rain
100,Vila,PT,2021-07-06 17:01:50,42.0304,-8.1588,61.74,77,76,7.63,broken clouds
101,Kamaishi,JP,2021-07-06 17:01:50,39.2667,141.8833,67.19,90,59,3.69,broken clouds
102,Asfi,MA,2021-07-06 17:01:51,32.2994,-9.2372,74.28,66,0,20.58,clear sky
103,Hobart,AU,2021-07-06 17:01:51,-42.8794,147.3294,35.46,89,21,8.05,few clouds
104,Jining,CN,2021-07-06 17:01:51,35.405,116.5814,73.65,90,100,4.88,overcast clouds
105,Caxito,AO,2021-07-06 17:01:52,-8.5785,13.6643,74.05,71,53,9.64,broken clouds
106,Kapaa,US,2021-07-06 17:01:52,22.0752,-159.319,76.98,84,30,1.99,light rain
107,Hithadhoo,MV,2021-07-06 17:01:52,-0.6,73.0833,82.04,78,99,10.38,light rain
108,Port Lincoln,AU,2021-07-06 17:01:53,-34.7333,135.8667,53.46,57,58,10.78,broken clouds
109,Avarua,CK,2021-07-06 17:01:53,-21.2078,-159.775,72.79,81,100,13.94,light rain
110,Bethel,US,2021-07-06 17:01:53,41.3712,-73.414,91.15,71,74,5.01,broken clouds
111,Sola,VU,2021-07-06 17:01:54,-13.8833,167.55,79.93,73,66,16.44,broken clouds
112,Lucapa,AO,2021-07-06 17:01:54,-8.4192,20.7447,73.96,17,36,1.83,scattered clouds
113,Te Anau,NZ,2021-07-06 17:01:54,-45.4167,167.7167,39.36,96,100,6.62,overcast clouds
114,Belaya Gora,RU,2021-07-06 17:01:55,68.5333,146.4167,52.29,64,99,0.43,overcast clouds
115,Cayenne,GF,2021-07-06 16:57:10,4.9333,-52.3333,87.84,79,75,3.0,broken clouds
116,Vaini,TO,2021-07-06 17:01:55,-21.2,-175.2,71.62,65,90,20.83,overcast clouds
117,Deputatskiy,RU,2021-07-06 17:01:56,69.3,139.9,45.7,83,59,5.46,broken clouds
118,Suntar,RU,2021-07-06 17:01:56,62.1444,117.6319,63.01,66,38,5.03,scattered clouds
119,San Pedro De Ycuamandiyu,PY,2021-07-06 17:01:56,-24.0917,-57.0764,86.59,21,1,8.12,clear sky
120,Harper,LR,2021-07-06 17:01:57,4.375,-7.7169,74.82,90,100,6.06,light rain
121,Cockburn Town,TC,2021-07-06 17:01:57,21.4612,-71.1419,81.18,80,100,20.54,overcast clouds
122,Dikson,RU,2021-07-06 17:01:58,73.5069,80.5464,34.77,87,47,9.75,scattered clouds
123,Bandarbeyla,SO,2021-07-06 17:01:58,9.4942,50.8122,77.81,81,80,33.08,broken clouds
124,Bermeo,ES,2021-07-06 17:01:58,43.4209,-2.7215,68.13,69,100,3.87,overcast clouds
125,Esperance,AU,2021-07-06 17:01:58,-33.8667,121.9,58.87,58,100,21.79,light rain
126,Takoradi,GH,2021-07-06 17:01:21,4.8845,-1.7554,78.01,84,97,11.52,light rain
127,Alvorada,BR,2021-07-06 17:01:59,-12.48,-49.1247,92.98,20,0,5.75,clear sky
128,San Quintin,MX,2021-07-06 17:02:00,30.4833,-115.95,72.81,68,42,14.23,scattered clouds
129,Miles City,US,2021-07-06 17:02:00,46.4083,-105.8406,79.52,64,40,10.36,scattered clouds
130,Laguna,US,2021-07-06 17:02:00,38.421,-121.4238,87.21,65,1,6.91,clear sky
131,Ponta Do Sol,PT,2021-07-06 17:02:01,32.6667,-17.1,76.71,74,19,3.13,few clouds
132,Lorengau,PG,2021-07-06 17:01:16,-2.0226,147.2712,80.2,81,100,1.39,overcast clouds
133,Saint-Philippe,RE,2021-07-06 17:02:01,-21.3585,55.7679,72.95,83,59,9.42,light rain
134,Constantine,DZ,2021-07-06 17:02:02,36.365,6.6147,94.68,21,21,11.25,few clouds
135,Kivertsi,UA,2021-07-06 17:02:02,50.8343,25.4582,74.21,77,13,4.41,few clouds
136,East London,ZA,2021-07-06 17:02:03,-33.0153,27.9116,63.64,48,22,5.23,few clouds
137,Mareeba,AU,2021-07-06 17:02:03,-17.0,145.4333,67.48,91,99,1.74,overcast clouds
138,Katima Mulilo,NA,2021-07-06 17:02:04,-17.5,24.2667,63.55,23,0,6.35,clear sky
139,Barcelos,PT,2021-07-06 16:59:37,41.5388,-8.6151,68.85,61,36,9.1,scattered clouds
140,Maunabo,PR,2021-07-06 17:02:04,18.0072,-65.8993,91.04,81,54,12.33,broken clouds
141,New Norfolk,AU,2021-07-06 17:02:04,-42.7826,147.0587,35.1,80,11,2.62,few clouds
142,Klaksvik,FO,2021-07-06 17:02:05,62.2266,-6.589,52.72,99,100,4.72,overcast clouds
143,Chalus,IR,2021-07-06 17:02:05,36.655,51.4204,82.0,77,5,1.23,clear sky
144,Dire,ML,2021-07-06 17:02:05,12.2833,-10.9667,98.96,29,61,4.81,broken clouds
145,Paea,PF,2021-07-06 17:02:06,-17.6833,-149.5833,74.91,78,20,3.44,few clouds
146,Bathsheba,BB,2021-07-06 17:02:06,13.2167,-59.5167,83.23,71,34,18.25,scattered clouds
147,Cabo San Lucas,MX,2021-07-06 17:00:01,22.8909,-109.9124,94.8,66,80,9.64,broken clouds
148,Jamestown,US,2021-07-06 17:02:06,42.097,-79.2353,84.29,86,90,1.99,overcast clouds
149,Sao Filipe,CV,2021-07-06 17:02:07,14.8961,-24.4956,75.4,76,97,4.41,overcast clouds
150,Turukhansk,RU,2021-07-06 17:02:07,65.8167,87.9833,45.54,82,63,11.03,broken clouds
151,Kargasok,RU,2021-07-06 17:02:08,59.0556,80.8572,47.62,80,15,5.75,few clouds
152,Arshan,RU,2021-07-06 17:02:08,46.2732,44.22,75.58,64,20,11.18,few clouds
153,Caravelas,BR,2021-07-06 17:02:08,-17.7125,-39.2481,74.73,63,22,10.2,few clouds
154,Kavieng,PG,2021-07-06 17:02:08,-2.5744,150.7967,81.91,78,100,11.25,light rain
155,Sao Jose Da Coroa Grande,BR,2021-07-06 17:02:09,-8.8978,-35.1478,78.91,75,26,10.07,scattered clouds
156,Tafresh,IR,2021-07-06 17:02:09,34.692,50.013,82.58,8,0,11.95,clear sky
157,Pasuruan,ID,2021-07-06 17:02:09,-7.6453,112.9075,75.09,72,99,4.27,overcast clouds
158,Ofaqim,IL,2021-07-06 17:02:10,31.3141,34.6203,81.73,59,0,11.23,clear sky
159,Bubaque,GW,2021-07-06 17:02:10,11.2833,-15.8333,80.24,76,98,5.37,overcast clouds
160,Bambous Virieux,MU,2021-07-06 17:02:10,-20.3428,57.7575,73.22,76,14,14.32,light rain
161,Solnechnyy,RU,2021-07-06 17:02:10,50.7214,136.6319,64.44,90,67,4.63,broken clouds
162,Nanortalik,GL,2021-07-06 17:02:11,60.1432,-45.2371,44.08,92,100,6.71,overcast clouds
163,Fomboni,KM,2021-07-06 17:02:11,-12.28,43.7425,77.68,64,2,20.89,clear sky
164,Nanae,JP,2021-07-06 17:02:11,41.8833,140.6833,60.04,96,24,2.44,few clouds
165,Bredasdorp,ZA,2021-07-06 17:02:12,-34.5322,20.0403,47.28,86,5,1.01,clear sky
166,Tuy Hoa,VN,2021-07-06 16:58:54,13.0833,109.3,76.77,89,97,4.34,overcast clouds
167,Mormugao,IN,2021-07-06 17:02:12,15.4,73.8,82.11,83,44,8.59,light rain
168,Avallon,FR,2021-07-06 17:02:12,47.4833,3.9,67.14,73,95,9.4,overcast clouds
169,Bethalto,US,2021-07-06 17:02:13,38.9092,-90.0407,90.73,62,40,4.61,scattered clouds
170,Khao Yoi,TH,2021-07-06 17:02:13,13.2403,99.8243,82.89,76,100,2.51,overcast clouds
171,Provideniya,RU,2021-07-06 17:02:13,64.3833,-173.3,46.08,88,100,5.46,overcast clouds
172,Oranjemund,NA,2021-07-06 17:02:14,-28.55,16.4333,55.78,76,0,8.08,clear sky
173,Mianyang,CN,2021-07-06 17:02:14,31.4593,104.7542,76.35,81,96,0.58,overcast clouds
174,Beringovskiy,RU,2021-07-06 17:02:14,63.05,179.3167,40.05,90,33,4.29,scattered clouds
175,The Valley,AI,2021-07-06 17:02:15,18.217,-63.0578,85.1,74,20,21.14,few clouds
176,Sambava,MG,2021-07-06 17:02:15,-14.2667,50.1667,72.21,80,25,13.82,light rain
177,Arlit,NE,2021-07-06 17:02:15,18.7369,7.3853,111.38,5,82,21.39,broken clouds
178,Arecibo,PR,2021-07-06 17:02:15,18.4724,-66.7157,91.56,70,85,10.0,overcast clouds
179,Upernavik,GL,2021-07-06 17:02:16,72.7868,-56.1549,34.75,78,100,8.3,overcast clouds
180,Hobyo,SO,2021-07-06 17:02:16,5.3505,48.5268,78.58,79,74,27.51,broken clouds
181,Cartagena,CO,2021-07-06 17:00:13,10.3997,-75.5144,87.13,66,13,8.39,few clouds
182,Kupang,ID,2021-07-06 17:02:16,-10.1667,123.5833,75.52,75,76,12.01,broken clouds
183,Cherskiy,RU,2021-07-06 17:02:17,68.75,161.3,38.77,91,100,18.07,light rain
184,Korla,CN,2021-07-06 17:02:17,41.7597,86.1469,90.64,17,33,4.74,scattered clouds
185,Souillac,MU,2021-07-06 17:01:05,-20.5167,57.5167,73.36,76,4,13.06,clear sky
186,Ciudad Bolivar,VE,2021-07-06 17:02:18,8.1222,-63.5497,86.7,56,69,10.27,broken clouds
187,Kiambu,KE,2021-07-06 17:02:18,-1.1667,36.8333,64.67,77,91,0.27,light rain
188,Igarka,RU,2021-07-06 17:02:18,67.4667,86.5833,47.26,62,62,10.16,broken clouds
189,Ust-Kuyga,RU,2021-07-06 17:02:18,70.0167,135.6,54.36,53,100,5.19,overcast clouds
190,Mozarlandia,BR,2021-07-06 17:01:42,-14.7447,-50.5706,92.88,16,0,2.15,clear sky
191,Ibra,OM,2021-07-06 17:02:19,22.6906,58.5334,84.11,55,36,12.5,scattered clouds
192,Longyearbyen,SJ,2021-07-06 17:02:19,78.2186,15.6401,48.04,57,20,18.41,fog
193,Cidreira,BR,2021-07-06 17:02:20,-30.1811,-50.2056,62.37,81,2,14.67,clear sky
194,Callaway,US,2021-07-06 17:02:20,30.153,-85.5699,86.18,90,75,3.0,broken clouds
195,Matane,CA,2021-07-06 17:02:20,48.8286,-67.522,69.55,71,80,10.74,broken clouds
196,Byron Bay,AU,2021-07-06 17:02:20,-28.65,153.6167,48.87,80,15,8.77,few clouds
197,Mumbwa,ZM,2021-07-06 17:02:21,-14.9783,27.0619,61.54,44,1,4.63,clear sky
198,Mosquera,CO,2021-07-06 16:58:46,4.7059,-74.2302,64.49,52,40,9.22,scattered clouds
199,Sobolevo,RU,2021-07-06 17:02:21,54.4299,31.8996,70.21,75,20,6.22,few clouds
200,Bichura,RU,2021-07-06 17:02:21,50.5881,107.6022,65.93,64,25,3.8,scattered clouds
201,Petatlan,MX,2021-07-06 17:02:22,17.5167,-101.2667,86.29,61,100,3.53,overcast clouds
202,Mariental,NA,2021-07-06 17:02:22,-24.6333,17.9667,65.48,13,0,5.99,clear sky
203,Kaitangata,NZ,2021-07-06 17:02:22,-46.2817,169.8464,42.67,88,100,15.43,light rain
204,Montepuez,MZ,2021-07-06 17:02:23,-13.1256,38.9997,70.09,54,100,8.52,overcast clouds
205,Trinidad,BO,2021-07-06 17:02:23,-14.8333,-64.9,88.2,36,0,5.39,clear sky
206,La Maddalena,IT,2021-07-06 17:02:23,41.2142,9.4083,87.96,71,0,12.24,clear sky
207,Nuuk,GL,2021-07-06 17:02:24,64.1835,-51.7216,43.41,93,90,5.75,light rain
208,Dunda,TZ,2021-07-06 17:02:24,-8.1167,34.25,66.38,36,29,7.92,scattered clouds
209,Havoysund,NO,2021-07-06 17:02:24,70.9963,24.6622,74.28,69,28,9.69,scattered clouds
210,Nyimba,ZM,2021-07-06 17:02:25,-14.5566,30.8149,68.86,36,3,10.67,clear sky
211,Viby,DK,2021-07-06 16:59:26,55.5487,12.0239,67.59,91,90,8.05,moderate rain
212,Umm Kaddadah,SD,2021-07-06 17:02:25,13.6017,26.6876,95.92,27,98,11.41,overcast clouds
213,Udachnyy,RU,2021-07-06 17:02:25,66.4167,112.4,61.88,93,100,7.0,overcast clouds
214,Castro,BR,2021-07-06 17:02:26,-24.7911,-50.0119,61.81,63,33,5.64,scattered clouds
215,Horsham,GB,2021-07-06 17:02:26,51.064,-0.3272,64.13,76,40,13.8,scattered clouds
216,Anadyr,RU,2021-07-06 17:02:26,64.75,177.4833,37.0,100,82,8.01,broken clouds
217,Nemuro,JP,2021-07-06 17:02:27,43.3236,145.575,56.17,99,100,15.97,overcast clouds
218,Vila Velha,BR,2021-07-06 17:00:23,-20.3297,-40.2925,74.97,67,33,12.71,scattered clouds
219,Alice Springs,AU,2021-07-06 17:02:27,-23.7,133.8833,36.95,56,1,4.61,clear sky
220,Baghdad,IQ,2021-07-06 17:00:42,33.3406,44.4009,102.06,12,0,9.75,clear sky
221,Ustye,RU,2021-07-06 17:02:27,59.6304,39.736,71.94,60,0,0.65,clear sky
222,Ngunguru,NZ,2021-07-06 17:02:28,-35.6167,174.5,58.48,95,100,15.05,moderate rain
223,Cuorgne,IT,2021-07-06 17:02:28,45.3895,7.6499,79.07,73,86,1.01,overcast clouds
224,Oyonnax,FR,2021-07-06 17:02:28,46.2592,5.6573,65.25,99,100,2.66,overcast clouds
225,Novyy Karachay,RU,2021-07-06 17:02:29,43.8208,41.9032,62.28,95,64,1.95,broken clouds
