City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Siyabuswa,ZA,2021-07-05 03:35:41,-25.1132,29.0445,51.08,31,12,4.05
192,Yuanping,CN,2021-07-05 03:35:42,38.7153,112.7575,85.17,45,6,6.98
193,Novikovo,RU,2021-07-05 03:35:42,51.1537,37.8879,66.72,88,14,13.98
194,Seoul,KR,2021-07-05 03:34:42,37.5683,126.9778,81.01,63,75,3.44
195,Northam,GB,2021-07-05 03:35:43,51.0333,-4.2167,58.3,94,37,7.47
196,Amazar,RU,2021-07-05 03:35:43,53.858,120.875,83.07,40,30,2.59
197,Tula,RU,2021-07-05 03:34:22,54.2044,37.6111,63.03,82,47,10.6
198,Saskylakh,RU,2021-07-05 03:35:43,71.9167,114.0833,52.47,43,93,20.78
199,Manjakandriana,MG,2021-07-05 03:35:44,-18.9167,47.8,47.89,95,0,2.73
200,Taoudenni,ML,2021-07-05 03:35:44,22.6783,-3.9836,93.29,12,5,3.4
201,Tashtagol,RU,2021-07-05 03:35:44,52.7657,87.8894,83.01,46,28,3.47
202,Meadow Lake,US,2021-07-05 03:35:45,34.8014,-106.5436,83.68,38,83,13.78
203,Chuy,UY,2021-07-05 03:35:45,-33.6971,-53.4616,45.3,72,30,4.18
204,Mattru,SL,2021-07-05 03:35:45,7.6244,-11.8332,73.13,97,99,1.48
205,Tasiilaq,GL,2021-07-05 03:35:46,65.6145,-37.6368,37.56,94,100,6.91
206,Vardo,NO,2021-07-05 03:35:46,70.3705,31.1107,52.0,79,94,7.61
207,Teguldet,RU,2021-07-05 03:35:46,57.3064,88.1667,80.87,51,47,0.27
208,Haines Junction,CA,2021-07-05 03:35:46,60.7522,-137.5108,78.75,31,32,6.91
209,Guryevsk,RU,2021-07-05 03:35:47,54.2833,85.9333,80.96,65,36,5.21
210,Nuuk,GL,2021-07-05 03:35:47,64.1835,-51.7216,43.41,93,75,24.16
211,Singleton,AU,2021-07-05 03:35:47,-32.5667,151.1833,63.79,48,7,7.72
212,Kawalu,ID,2021-07-05 03:35:48,-7.3817,108.2082,81.99,64,38,6.15
213,Baculin,PH,2021-07-05 03:35:48,7.4525,126.5842,82.47,85,70,6.62
214,Kirensk,RU,2021-07-05 03:35:48,57.7853,108.1119,83.05,31,7,3.44
215,Sur,OM,2021-07-05 03:35:49,22.5667,59.5289,87.42,61,74,7.34
216,Khatanga,RU,2021-07-05 03:35:49,71.9667,102.5,49.28,53,100,23.6
217,Garowe,SO,2021-07-05 03:35:49,8.4054,48.4845,75.85,62,99,25.17
218,Santiago Del Estero,AR,2021-07-05 03:31:31,-27.7951,-64.2615,57.61,66,28,5.93
219,Avarua,CK,2021-07-05 03:35:50,-21.2078,-159.775,73.45,94,75,8.05
220,Akyab,MM,2021-07-05 03:35:50,20.15,92.9,84.7,74,75,8.84
221,Codrington,AU,2021-07-05 03:35:50,-38.2667,141.9667,53.22,71,96,9.51
222,Atlantic City,US,2021-07-05 03:35:51,39.3643,-74.4229,70.03,87,75,3.44
223,Pinega,RU,2021-07-05 03:35:51,64.7001,43.3936,62.2,46,20,2.33
224,Seabra,BR,2021-07-05 03:35:51,-12.4186,-41.7703,62.33,97,97,1.74
225,Neiafu,TO,2021-07-05 03:35:52,-18.65,-173.9833,72.28,64,75,8.05
226,San Juan De Los Morros,VE,2021-07-05 03:35:52,9.9115,-67.3538,67.59,95,1,0.6
227,Zapolyarnyy,RU,2021-07-05 03:35:52,69.4154,30.8136,54.68,45,78,3.98
228,Tromso,NO,2021-07-05 03:35:53,69.6496,18.957,61.45,57,91,4.07
229,Biskamzha,RU,2021-07-05 03:35:53,53.4497,89.5272,83.14,40,24,2.19
230,Vestmannaeyjar,IS,2021-07-05 03:35:53,63.4427,-20.2734,51.82,94,97,9.1
231,Xining,CN,2021-07-05 03:35:53,36.6167,101.7667,71.98,42,59,5.03
232,Dikson,RU,2021-07-05 03:35:54,73.5069,80.5464,33.76,90,98,19.69
233,Basco,PH,2021-07-05 03:35:54,20.4487,121.9702,83.21,79,48,21.09
234,Kalemie,CD,2021-07-05 03:35:54,-5.9475,29.1947,66.47,66,3,3.42
235,Aleksandrovsk,RU,2021-07-05 03:35:55,59.158,57.5624,59.79,53,2,9.26
236,Udachnyy,RU,2021-07-05 03:35:55,66.4167,112.4,65.01,54,98,8.88
237,Naze,JP,2021-07-05 03:35:55,28.3667,129.4833,83.32,77,17,7.61
238,Inuvik,CA,2021-07-05 03:35:56,68.3499,-133.7218,66.96,78,40,9.22
239,Lesnikovo,RU,2021-07-05 03:35:56,55.2822,65.3175,58.8,77,100,11.18
240,Coromandel,BR,2021-07-05 03:35:56,-18.4733,-47.2003,53.62,57,1,5.19
241,Coquimbo,CL,2021-07-05 03:35:56,-29.9533,-71.3436,53.33,82,90,4.61
242,Puerto Colombia,CO,2021-07-05 03:35:57,10.9878,-74.9547,80.69,78,30,8.3
243,Radeberg,DE,2021-07-05 03:35:57,51.1167,13.9167,66.87,81,0,6.91
244,Meulaboh,ID,2021-07-05 03:35:57,4.1363,96.1285,81.46,75,97,2.08
245,Trinidad,BO,2021-07-05 03:35:58,-14.8333,-64.9,64.33,66,0,1.81
246,Geraldton,AU,2021-07-05 03:35:58,-28.7667,114.6,66.61,68,40,18.41
247,Sitka,US,2021-07-05 03:35:58,57.0531,-135.33,57.09,72,90,12.66
248,Cabo San Lucas,MX,2021-07-05 03:33:23,22.8909,-109.9124,85.51,65,67,3.0
249,Mogzon,RU,2021-07-05 03:35:59,51.7435,111.9606,74.03,51,63,4.52
250,Parabel,RU,2021-07-05 03:35:59,58.6978,81.4825,80.17,80,98,9.15
251,Mount Vernon,US,2021-07-05 03:35:59,40.9126,-73.8371,71.22,85,40,4.61
252,Agadez,NE,2021-07-05 03:36:00,19.75,10.25,88.72,15,0,8.48
253,Morehead,US,2021-07-05 03:36:00,37.2711,-87.1764,73.11,94,1,0.0
254,Esperance,AU,2021-07-05 03:36:00,-33.8667,121.9,64.24,53,4,23.55
255,Kargopol,RU,2021-07-05 03:36:00,61.5071,38.9456,62.28,50,2,1.41
256,Karpinsk,RU,2021-07-05 03:36:01,59.7654,60.0085,56.28,52,2,11.05
257,Tessalit,ML,2021-07-05 03:36:01,20.1986,1.0114,87.75,22,24,0.43
258,Nishihara,JP,2021-07-05 03:36:01,26.1842,127.7558,87.46,77,75,19.57
259,Mmabatho,ZA,2021-07-05 03:36:02,-25.85,25.6333,40.96,56,0,6.91
260,Road Town,VG,2021-07-05 03:36:02,18.4167,-64.6167,81.19,72,48,17.47
261,Nyakahanga,TZ,2021-07-05 03:36:02,-1.6033,31.1414,57.11,59,27,3.4
262,Durant,US,2021-07-05 03:36:03,33.994,-96.3708,75.56,69,1,3.44
263,Victoria,HK,2021-07-05 03:31:36,22.2855,114.1577,90.97,84,69,1.99
264,Worthington,US,2021-07-05 03:32:51,40.0931,-83.018,76.21,76,40,0.0
265,Pangody,RU,2021-07-05 03:36:03,65.85,74.4859,51.69,48,2,14.83
266,Moerai,PF,2021-07-05 03:36:03,-22.4333,-151.3333,76.17,85,0,9.33
267,Marawi,PH,2021-07-05 03:36:04,7.9986,124.2928,82.65,67,37,4.38
268,Mansa,IN,2021-07-05 03:36:04,29.9833,75.3833,101.12,29,1,0.51
269,Eyl,SO,2021-07-05 03:36:04,7.9803,49.8164,80.42,59,98,24.58
270,Oksfjord,NO,2021-07-05 03:36:05,70.2396,22.3479,65.32,50,97,6.67
271,Pemangkat,ID,2021-07-05 03:36:05,1.1667,108.9667,86.41,63,51,8.88
272,Talnakh,RU,2021-07-05 03:36:05,69.4865,88.3972,52.79,45,54,8.37
273,Loukhi,RU,2021-07-05 03:36:06,66.0764,33.0381,63.46,62,7,5.12
274,Gravdal,NO,2021-07-05 03:36:06,68.1214,13.5031,57.74,75,60,4.9
275,Caravelas,BR,2021-07-05 03:36:06,-17.7125,-39.2481,71.24,74,19,9.73
276,Itarema,BR,2021-07-05 03:36:06,-2.9248,-39.9167,75.51,86,22,10.89
277,Mirador,BR,2021-07-05 03:36:07,-6.3708,-44.3631,70.72,73,13,3.42
278,San Quintin,MX,2021-07-05 03:36:07,30.4833,-115.95,66.0,85,100,11.72
279,Bengkulu,ID,2021-07-05 03:34:34,-3.8004,102.2655,82.44,68,93,4.61
280,Weligama,LK,2021-07-05 03:36:08,5.9667,80.4167,83.61,75,84,12.21
281,Alta Floresta,BR,2021-07-05 03:36:08,-9.8756,-56.0861,67.84,52,2,4.25
282,Qandala,SO,2021-07-05 03:36:08,11.472,49.8728,88.84,50,92,7.67
283,Paita,PE,2021-07-05 03:36:08,-5.0892,-81.1144,65.28,84,0,12.28
284,Lompoc,US,2021-07-05 03:35:32,34.6391,-120.4579,67.08,78,90,10.36
285,Pimentel,PE,2021-07-05 03:36:09,-6.8367,-79.9342,63.88,86,0,12.84
286,Boguchany,RU,2021-07-05 03:36:09,58.3814,97.4531,82.4,34,9,4.59
287,Sibu,MY,2021-07-05 03:36:09,2.3,111.8167,86.31,66,20,4.61
288,Constitucion,CL,2021-07-05 03:36:10,-35.3333,-72.4167,50.36,77,0,3.6
289,Emmett,US,2021-07-05 03:33:10,43.8735,-116.4993,92.57,30,98,10.0
290,Krasnyy Chikoy,RU,2021-07-05 03:36:10,50.3643,108.7512,79.97,40,7,1.99
291,Tabora,TZ,2021-07-05 03:36:10,-5.0167,32.8,55.49,61,26,4.61
292,Victor Harbor,AU,2021-07-05 03:36:11,-35.5667,138.6167,57.72,58,100,2.62
293,Makat,KZ,2021-07-05 03:36:11,47.6469,53.3463,92.84,25,10,12.48
294,Celestun,MX,2021-07-05 03:36:11,20.8667,-90.4,81.21,81,58,9.08
295,Airai,TL,2021-07-05 03:36:12,-8.9266,125.4092,69.89,57,65,3.67
296,Prokopyevsk,RU,2021-07-05 03:36:12,53.9059,86.719,77.74,73,18,4.59
297,Oriximina,BR,2021-07-05 03:36:12,-1.7656,-55.8661,72.1,96,68,2.3
298,Lubango,AO,2021-07-05 03:36:12,-14.9172,13.4925,52.11,35,0,4.12
299,Nome,US,2021-07-05 03:33:16,64.5011,-165.4064,51.87,82,90,10.36
300,Hambantota,LK,2021-07-05 03:36:13,6.1241,81.1185,86.34,74,20,5.75
301,Isangel,VU,2021-07-05 03:36:13,-19.55,169.2667,78.91,65,75,11.5
302,Klaksvik,FO,2021-07-05 03:36:13,62.2266,-6.589,52.72,97,95,9.15
303,Narsaq,GL,2021-07-05 03:36:14,60.9167,-46.05,53.82,73,100,1.97
304,Belmonte,BR,2021-07-05 03:36:14,-15.8631,-38.8828,68.5,84,28,9.91
305,Druzhba,UA,2021-07-05 03:36:14,52.0428,33.9453,65.07,84,24,10.96
306,Kirakira,SB,2021-07-05 03:36:15,-10.4544,161.9205,81.32,82,38,10.67
307,Boa Vista,BR,2021-07-05 03:36:15,2.8197,-60.6733,75.18,88,75,6.91
308,Naberera,TZ,2021-07-05 03:36:15,-4.2,36.9333,56.95,79,98,8.88
309,Chokurdakh,RU,2021-07-05 03:36:15,70.6333,147.9167,91.51,24,70,16.15
310,Komsomolskiy,UZ,2021-07-05 03:36:16,40.4272,71.7189,86.72,28,0,6.91
311,Honiara,SB,2021-07-05 03:36:16,-9.4333,159.95,85.28,71,21,7.29
312,Tsabong,BW,2021-07-05 03:36:16,-26.0217,22.401,45.45,45,0,9.22
313,Los Llanos De Aridane,ES,2021-07-05 03:36:17,28.6585,-17.9182,69.12,73,0,12.66
314,Visnes,NO,2021-07-05 03:36:17,59.3556,5.2242,64.58,94,20,3.44
315,Yatou,CN,2021-07-05 03:36:17,37.15,122.3833,80.38,69,75,12.75
316,Sisimiut,GL,2021-07-05 03:36:18,66.9395,-53.6735,38.23,97,100,8.05
317,Gazli,UZ,2021-07-05 03:36:18,40.1333,63.45,98.15,16,2,8.61
318,Hvizd,UA,2021-07-05 03:36:18,48.6852,24.5506,59.29,91,100,2.98
319,Clyde River,CA,2021-07-05 03:36:18,70.4692,-68.5914,32.23,100,90,8.05
320,Bilma,NE,2021-07-05 03:36:19,18.6853,12.9164,89.35,16,56,7.11
321,Kavieng,PG,2021-07-05 03:36:19,-2.5744,150.7967,85.37,67,40,7.23
322,Samarkand,UZ,2021-07-05 03:36:19,39.6542,66.9597,87.22,27,5,11.5
323,Port Pirie,AU,2021-07-05 03:36:20,-33.1833,138.0167,59.09,59,100,6.17
324,Awbari,LY,2021-07-05 03:36:20,26.5921,12.7805,88.14,13,24,1.77
325,Imbituba,BR,2021-07-05 03:36:20,-28.24,-48.6703,58.89,91,100,6.67
326,Samarai,PG,2021-07-05 03:36:21,-10.6167,150.6667,81.66,82,28,11.97
327,Thinadhoo,MV,2021-07-05 03:36:21,0.5333,72.9333,83.59,72,84,12.66
328,Tha Bo,TH,2021-07-05 03:36:21,17.85,102.5814,95.0,70,75,4.61
329,Sorland,NO,2021-07-05 03:36:21,67.667,12.6934,56.55,79,20,7.29
330,Grand Gaube,MU,2021-07-05 03:36:22,-20.0064,57.6608,73.38,69,3,5.99
331,Taybad,IR,2021-07-05 03:36:22,34.74,60.7756,91.85,19,0,7.85
332,Hohhot,CN,2021-07-05 03:36:22,40.8106,111.6522,75.49,60,40,2.24
333,Touros,BR,2021-07-05 03:36:23,-5.1989,-35.4608,72.5,84,29,9.64
334,Tiarei,PF,2021-07-05 03:36:23,-17.5333,-149.3333,82.0,76,24,16.67
335,Inhambane,MZ,2021-07-05 03:36:23,-23.865,35.3833,64.08,94,3,5.77
336,Valdosta,US,2021-07-05 03:36:23,30.8327,-83.2785,77.41,95,75,3.44
337,Avera,US,2021-07-05 03:36:24,33.194,-82.5271,73.71,46,0,2.71
338,Sao Filipe,CV,2021-07-05 03:36:24,14.8961,-24.4956,73.74,79,1,9.69
339,Hami,CN,2021-07-05 03:36:24,42.8,93.45,92.35,14,2,9.31
340,Moses Lake,US,2021-07-05 03:36:25,47.1301,-119.2781,93.56,18,1,9.22
341,Souillac,MU,2021-07-05 03:36:25,-20.5167,57.5167,73.36,78,40,11.5
342,Ustka,PL,2021-07-05 03:36:25,54.5805,16.8619,63.77,87,29,4.21
343,Te Anau,NZ,2021-07-05 03:36:25,-45.4167,167.7167,50.47,81,100,11.07
344,Mountain Home,US,2021-07-05 03:36:26,43.133,-115.6912,83.68,26,1,11.5
345,West Lafayette,US,2021-07-05 03:36:26,40.4259,-86.9081,76.28,75,1,3.44
346,Bonavista,CA,2021-07-05 03:36:26,48.6499,-53.1147,49.12,94,100,17.22
347,Vanavara,RU,2021-07-05 03:36:27,60.34,102.2797,79.27,36,73,4.25
348,Caramanta,CO,2021-07-05 03:36:27,5.5478,-75.6437,53.74,93,20,0.63
349,Coffs Harbour,AU,2021-07-05 03:35:31,-30.3,153.1333,62.87,61,48,14.97
350,Saharanpur,IN,2021-07-05 03:36:28,29.9667,77.55,98.1,32,6,5.1
351,Axim,GH,2021-07-05 03:36:28,4.8699,-2.2405,76.03,88,100,6.71
352,Seddon,AU,2021-07-05 03:36:28,-37.8068,144.8916,56.34,83,90,4.0
353,Wadi Maliz,TN,2021-07-05 03:36:28,36.4681,8.5495,72.05,45,20,4.12
354,Beroroha,MG,2021-07-05 03:36:29,-21.6667,45.1667,57.34,72,0,2.3
355,Ayan,RU,2021-07-05 03:36:29,56.45,138.1667,58.73,88,96,4.63
356,Les Cayes,HT,2021-07-05 03:36:29,18.2,-73.75,79.23,88,100,11.56
357,Hay River,CA,2021-07-05 03:36:30,60.8156,-115.7999,55.38,71,20,6.91
358,La Ronge,CA,2021-07-05 03:36:30,55.1001,-105.2842,59.25,94,75,4.61
359,Erdenet,MN,2021-07-05 03:36:30,49.0333,104.0833,69.21,56,80,2.93
360,Lithgow,AU,2021-07-05 03:36:30,-33.4833,150.15,49.86,43,3,8.84
361,Sandwick,GB,2021-07-05 03:36:31,60.0,-1.25,55.22,100,90,12.66
362,Batagay-Alyta,RU,2021-07-05 03:36:31,67.8006,130.4114,77.88,33,97,5.73
363,Severo-Yeniseyskiy,RU,2021-07-05 03:36:31,60.3725,93.0408,68.67,68,83,5.7
364,Rawson,AR,2021-07-05 03:36:32,-43.3002,-65.1023,49.78,75,22,9.48
365,Faanui,PF,2021-07-05 03:36:32,-16.4833,-151.75,80.29,78,15,16.17
366,Cockburn Town,TC,2021-07-05 03:36:32,21.4612,-71.1419,81.27,83,76,21.94
367,Cherskiy,RU,2021-07-05 03:36:33,68.75,161.3,77.72,21,11,1.54
368,Olafsvik,IS,2021-07-05 03:36:33,64.8945,-23.7142,47.52,92,96,10.0
369,Mahebourg,MU,2021-07-05 03:36:33,-20.4081,57.7,73.26,78,40,11.5
370,Lebu,CL,2021-07-05 03:36:34,-37.6167,-73.65,47.5,88,3,4.41
371,Sibolga,ID,2021-07-05 03:36:34,1.7427,98.7792,80.98,79,97,3.98
372,Alenquer,BR,2021-07-05 03:36:34,-1.9417,-54.7383,73.74,95,100,2.26
373,Lusambo,CD,2021-07-05 03:36:34,-4.9667,23.45,64.54,44,40,2.42
374,Bokoro,TD,2021-07-05 03:36:35,12.3807,17.0568,83.32,55,78,7.16
375,Kailua,US,2021-07-05 03:36:35,21.4022,-157.7394,82.38,70,40,13.8
376,Korla,CN,2021-07-05 03:36:35,41.7597,86.1469,95.29,11,89,8.28
377,Bataipora,BR,2021-07-05 03:36:36,-22.2953,-53.2711,57.97,77,6,5.5
378,Laguna,US,2021-07-05 03:32:01,38.421,-121.4238,89.44,49,1,5.01
379,Thai Binh,VN,2021-07-05 03:34:27,20.45,106.3333,89.6,53,100,14.03
380,Vega De Alatorre,MX,2021-07-05 03:36:36,20.0333,-96.6333,80.22,89,91,8.03
